iter	Passed	Remaining
696	725	315
697	726	314
698	726	312
699	727	311
700	728	310
701	729	309
702	730	308
703	730	307
704	731	306
705	732	304
706	732	303
707	733	302
708	733	301
709	734	300
710	735	298
711	736	297
712	736	296
713	737	295
714	738	294
715	738	292
716	739	291
717	740	290
718	740	289
719	741	288
720	742	287
721	743	286
722	744	285
723	744	283
724	745	282
725	746	281
726	747	280
727	747	279
728	748	278
729	748	276
730	749	275
731	750	274
732	751	273
733	751	272
734	752	271
735	752	270
736	753	268
737	754	267
738	755	266
739	755	265
740	756	264
741	757	263
742	757	262
743	758	261
744	759	260
745	760	258
746	761	257
747	761	256
748	762	255
749	763	254
750	763	253
751	764	252
752	765	250
753	765	249
754	766	248
755	766	247
756	767	246
757	768	245
758	768	244
759	769	243
760	770	241
761	771	240
762	771	239
763	772	238
764	773	237
765	774	236
766	775	235
767	775	234
768	776	233
769	776	232
770	777	230
771	778	229
772	778	228
773	779	227
774	780	226
775	780	225
776	781	224
777	781	223
778	782	222
779	783	220
780	784	219
781	784	218
782	785	217
783	786	216
784	786	215
785	787	214
786	788	213
787	788	212
788	789	211
789	790	210
790	791	209
791	791	207
792	792	206
793	793	205
794	793	204
795	794	203
796	795	202
797	795	201
798	796	200
799	796	199
800	797	198
801	798	197
802	798	195
803	799	194
804	800	193
805	801	192
806	801	191
807	802	190
808	803	189
809	803	188
810	804	187
811	805	186
812	806	185
813	806	184
814	807	183
815	808	182
816	808	181
817	809	180
818	809	178
819	810	177
820	811	176
821	811	175
822	812	174
823	813	173
824	813	172
825	814	171
826	814	170
827	815	169
828	816	168
829	817	167
830	818	166
831	818	165
832	819	164
833	821	163
834	821	162
835	822	161
836	823	160
837	823	159
838	824	158
839	825	157
840	826	156
841	826	155
842	827	154
843	828	153
844	828	152
845	829	151
846	830	150
847	831	149
848	832	148
849	832	146
850	833	145
851	834	144
852	835	143
853	836	143
854	837	142
855	838	141
856	839	140
857	839	138
858	840	137
859	841	136
860	841	135
861	842	134
862	843	133
863	843	132
864	844	131
865	845	130
866	845	129
867	847	128
868	848	127
869	848	126
870	850	125
871	851	124
872	852	123
873	852	122
874	853	121
875	854	120
876	854	119
877	855	118
878	856	117
879	857	116
880	857	115
881	858	114
882	859	113
883	859	112
884	860	111
885	861	110
886	862	109
887	863	108
888	864	107
889	865	106
890	866	106
891	867	105
892	868	104
893	868	103
894	869	102
895	870	101
896	870	100
897	871	98
898	872	98
899	872	96
900	873	95
901	874	94
902	875	94
903	876	93
904	877	92
905	878	91
906	878	90
907	879	89
908	880	88
909	881	87
910	882	86
911	882	85
912	883	84
913	884	83
914	885	82
915	885	81
916	886	80
917	887	79
918	888	78
919	888	77
920	889	76
921	890	75
922	891	74
923	893	73
924	894	72
925	895	71
926	896	70
927	897	69
928	898	68
929	899	67
930	900	66
931	901	65
932	902	64
933	902	63
934	903	62
935	904	61
936	905	60
937	906	59
938	908	58
939	909	58
940	910	57
941	911	56
942	912	55
943	913	54
944	913	53
945	914	52
946	915	51
947	916	50
948	916	49
949	917	48
950	918	47
951	919	46
952	919	45
953	921	44
954	922	43
955	923	42
956	923	41
957	924	40
958	925	39
959	926	38
960	927	37
961	928	36
962	928	35
963	929	34
964	930	33
965	931	32
966	931	31
967	932	30
968	933	29
969	934	28
970	934	27
971	936	26
972	937	26
973	938	25
974	939	24
975	940	23
976	941	22
977	942	21
978	943	20
979	943	19
980	944	18
981	945	17
982	946	16
983	947	15
984	947	14
985	948	13
986	949	12
987	950	11
988	951	10
989	952	9
990	953	8
991	953	7
992	954	6
993	956	5
994	956	4
995	957	3
996	958	2
997	959	1
998	959	0
999	960	0
