iter	Passed	Remaining
586	578	406
587	578	405
588	579	404
589	580	403
590	581	402
591	581	400
592	582	399
593	582	398
594	583	397
595	584	396
596	584	394
597	585	393
598	586	392
599	586	391
600	587	390
601	588	388
602	588	387
603	589	386
604	589	385
605	590	383
606	591	382
607	591	381
608	592	380
609	592	379
610	593	377
611	594	376
612	594	375
613	595	374
614	596	373
615	596	371
616	597	370
617	597	369
618	598	368
619	599	367
620	599	366
621	600	364
622	600	363
623	601	362
624	602	361
625	603	360
626	603	359
627	604	357
628	604	356
629	605	355
630	606	354
631	606	353
632	607	352
633	607	350
634	608	349
635	609	348
636	609	347
637	610	346
638	610	345
639	611	343
640	612	342
641	612	341
642	613	340
643	613	339
644	614	338
645	615	337
646	615	335
647	616	334
648	616	333
649	617	332
650	618	331
651	618	330
652	619	329
653	620	328
654	620	326
655	621	325
656	621	324
657	622	323
658	623	322
659	623	321
660	624	320
661	624	319
662	625	317
663	626	316
664	626	315
665	627	314
666	628	313
667	628	312
668	629	311
669	629	310
670	630	309
671	631	308
672	631	306
673	632	305
674	633	304
675	633	303
676	634	302
677	634	301
678	635	300
679	636	299
680	636	298
681	637	297
682	637	296
683	638	295
684	639	293
685	639	292
686	640	291
687	640	290
688	641	289
689	642	288
690	642	287
691	643	286
692	644	285
693	644	284
694	645	283
695	646	282
696	646	281
697	647	280
698	647	279
699	648	277
700	649	276
701	649	275
702	650	274
703	650	273
704	651	272
705	651	271
706	652	270
707	653	269
708	653	268
709	654	267
710	655	266
711	655	265
712	656	264
713	656	263
714	657	262
715	658	261
716	658	259
717	659	258
718	659	257
719	660	256
720	661	255
721	661	254
722	662	253
723	663	252
724	663	251
725	664	250
726	665	249
727	665	248
728	666	247
729	666	246
730	667	245
731	668	244
732	669	243
733	669	242
734	670	241
735	670	240
736	671	239
737	672	238
738	672	237
739	673	236
740	673	235
741	674	234
742	675	233
743	675	232
744	676	231
745	676	230
746	677	229
747	678	228
748	678	227
749	679	226
750	679	225
751	680	224
752	681	223
753	681	222
754	682	221
755	682	220
756	683	219
757	684	218
758	684	217
759	685	216
760	686	215
761	686	214
762	687	213
763	687	212
764	688	211
765	689	210
766	689	209
767	690	208
768	690	207
769	691	206
770	692	205
771	692	204
772	693	203
773	694	202
774	694	201
775	695	200
776	696	199
777	696	198
778	697	197
779	697	196
780	698	195
781	698	194
782	699	193
783	700	192
784	700	191
785	701	190
786	702	190
787	702	189
788	703	188
789	703	187
790	704	186
791	705	185
792	705	184
793	706	183
794	706	182
795	707	181
796	708	180
797	708	179
798	709	178
799	709	177
800	710	176
801	711	175
802	711	174
803	712	173
804	713	172
805	713	171
806	714	170
807	714	169
808	715	168
809	716	167
810	716	167
811	717	166
812	717	165
813	718	164
814	719	163
815	719	162
816	720	161
817	720	160
818	721	159
819	722	158
820	722	157
821	723	156
822	723	155
823	724	154
824	725	153
825	725	152
826	726	151
827	727	151
828	728	150
829	728	149
830	729	148
831	730	147
832	730	146
833	731	145
834	732	144
835	732	143
836	733	142
837	734	141
838	735	141
839	735	140
840	736	139
841	737	138
842	737	137
843	738	136
844	739	135
845	740	134
846	740	133
847	741	132
848	742	131
849	742	131
850	743	130
851	744	129
852	744	128
853	745	127
854	746	126
855	746	125
856	747	124
857	748	123
858	749	122
859	749	122
860	750	121
861	751	120
862	751	119
863	752	118
864	753	117
865	753	116
866	754	115
867	755	114
868	756	113
869	756	113
870	757	112
871	758	111
872	758	110
873	759	109
874	760	108
875	761	107
876	761	106
877	762	105
878	763	105
879	764	104
880	764	103
881	765	102
882	766	101
883	767	100
884	767	99
885	768	98
886	769	98
887	770	97
888	771	96
889	771	95
890	772	94
891	773	93
892	774	92
893	774	91
894	775	90
895	776	90
896	777	89
897	777	88
898	778	87
899	779	86
900	780	85
901	780	84
902	781	83
903	782	83
904	783	82
905	783	81
906	784	80
907	785	79
908	786	78
909	786	77
910	787	76
911	788	76
912	789	75
913	790	74
914	790	73
915	791	72
916	792	71
917	793	70
918	794	69
919	795	69
920	795	68
921	796	67
922	797	66
923	798	65
924	799	64
925	800	63
926	801	63
927	802	62
928	802	61
929	803	60
930	804	59
931	805	58
932	806	57
933	806	57
934	807	56
935	808	55
936	808	54
937	809	53
938	810	52
939	811	51
940	811	50
941	812	50
942	813	49
943	814	48
944	815	47
945	815	46
946	816	45
947	817	44
948	818	43
949	818	43
950	819	42
951	820	41
952	821	40
953	821	39
954	822	38
955	823	37
956	824	37
957	825	36
958	825	35
959	826	34
960	827	33
961	828	32
962	829	31
963	830	30
964	830	30
965	831	29
966	832	28
967	832	27
968	833	26
969	834	25
970	835	24
971	836	24
972	836	23
973	837	22
974	838	21
975	839	20
976	839	19
977	840	18
978	841	18
979	842	17
980	843	16
981	844	15
982	845	14
983	846	13
984	847	12
985	848	12
986	849	11
987	850	10
988	851	9
989	852	8
990	853	7
991	854	6
992	855	6
993	856	5
994	857	4
995	858	3
996	859	2
997	860	1
998	861	0
999	862	0
